Título;ISSN impresa;ISSN en linea;Área;Instituto;URL
A&P continuidad (En línea);;2362-6097;Ciencias sociales y humanidades;Facultad de Arquitectura Planeamito y Diseño, Universidad Nacional de Rosario;https://www.caicyt-conicet.gov.ar/sitio/ap-continuidad-en-linea/
Academia (Buenos Aires);1667-4154;2422-7153;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/academia-buenos-aires/
Acta bioquímica clínica latinoamericana;0325-2957;1851-6114;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/acta-bioquimica-clinica-latinoamericana/
Acta gastroenterológica latinoamericana;0300-9033;2469-1119;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/acta-gastroenterologica-latinoamericana/
Acta odontológica latinoamericana;0326-4815;1852-4834;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/acta-odontologica-latinoamericana/
Acta psiquiátrica y psicológica de América Latina;0001-6896;2362-2829;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/acta-psiquiatrica-y-psicologica-de-america-latina/
Acta toxicológica argentina;0327-9286;1851-3743;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/acta-toxicologica-argentina/
Acta zoológica Lilloana (En línea);;1852-6098;Ciencias exactas y naturales;Fundación Miguel Lillo;https://www.caicyt-conicet.gov.ar/sitio/acta-zoologica-lilloana-en-linea/
Actualización en nutrición (En línea);;2250-7183;Ciencias biológicas y de la salud;Sociedad Argtina de Nutrición;https://www.caicyt-conicet.gov.ar/sitio/actualizacion-en-nutricion-en-linea/
Actualizaciones en osteología;1666-8975;1669-8983;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/actualizaciones-en-osteologia/
Actualizaciones en Sida e Infectología (En línea);;2718-7845;Ciencias biológicas y de la salud;Sociedad Argtina de Infectología ;https://www.caicyt-conicet.gov.ar/sitio/actualizaciones-en-sida-e-infectologia-en-linea/
Agriscientia (Córdoba);0327-6244;1668-298X;Ciencias agrarias, ingeniería y materiales;;https://www.caicyt-conicet.gov.ar/sitio/agriscientia-cordoba/
Agronomía & ambiente;2314-2243;2344-9039;Ciencias agrarias, ingeniería y materiales;;https://www.caicyt-conicet.gov.ar/sitio/agronomia-ambiente/
Anacronismo e irrupción;;2250-4982;Ciencias sociales y humanidades;Instituto de Investigaciones Gino Germani;https://www.caicyt-conicet.gov.ar/sitio/anacronismo-e-irrupcion/
Analecta veterinaria;0365-5148;1514-2590;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/analecta-veterinaria/
Anales (Asociación Física Argentina. En línea);0327-358X;1850-1168;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/anales-asociacion-fisica-argentina-en-linea/
Anales de arqueología y etnología (En línea);;2591-3093;Ciencias sociales y humanidades;Facultad de Filosofía y Letras, Universidad Nacional de Cuyo;https://www.caicyt-conicet.gov.ar/sitio/anales-de-arqueologia-y-etnologia-en-linea/
Anales de historia antigua, medieval y moderna (En línea);;1853-1555;Ciencias sociales y humanidades;Facultad de Filosofía y Letras, Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/anales-de-historia-antigua-medieval-y-moderna-en-linea/
Anales del Instituto de Arte Americano e Investigaciones Estéticas Mario J. Buschiazzo;0328-9796;2362-2024;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anales-del-instituto-de-arte-americano-e-investigaciones-esteticas-mario-j-buschiazzo/
Análisis filosófico;0326-1301;1851-9636;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/analisis-filosofico/
Anclajes (Santa Rosa);0329-3807;1851-4669;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anclajes-santa-rosa/
Andes (Salta);0327-1676;1668-8090;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/andes-salta/
Antigua Matanza;;2545-8701;Ciencias sociales y humanidades;Secretaría de Extsión Universitaria, Universidad Nacional de La Matanza ;https://www.caicyt-conicet.gov.ar/sitio/antigua-matanza/
Antiguo Oriente;1667-9202;X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/antiguo-oriente/
Antiguos jesuitas en Iberoamérica;;2314-3908;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/antiguos-jesuitas-en-iberoamerica/
Anuario (Centro de Estudios Económicos de la Empresa y el Desarrollo. En línea);;2545-8299;Ciencias sociales y humanidades;Facultad de Cicias Económicas, Universidad de Buos Aires ;https://www.caicyt-conicet.gov.ar/sitio/anuario-centro-de-estudios-economicos-de-la-empresa-y-el-desarrollo-en-linea/
Anuario de Arqueología;1852-8554;2684-0138;Ciencias sociales y humanidades;Facultad de Humanidades y Artes, Universidad Nacional de Rosario ;https://www.caicyt-conicet.gov.ar/sitio/anuario-de-arqueologia/
Anuario de investigaciones (Facultad de Psicología Universidad de Buenos Aires);0329-5885;1851-1686;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-de-investigaciones-facultad-de-psicologia-universidad-de-buenos-aires/
Anuario de la Escuela de Historia Virtual;1666-5856;1853-7049;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-de-la-escuela-de-historia-virtual/
Anuario del Centro de Estudios Históricos Profesor Carlos A. Segretti;1666-6836;2683-9164;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-del-centro-de-estudios-historicos-profesor-carlos-a-segretti/
Anuario del Instituto de Historia Argentina;1668-950X;2314-257X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-del-instituto-de-historia-argentina/
Anuario digital;0327-215X;1853-8835;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-digital/
Anuario Escuela de Archivología;;1852-6446;Ciencias sociales y humanidades;Universidad Nacional de Córdoba;https://www.caicyt-conicet.gov.ar/sitio/anuario-escuela-de-archivologia/
Anuario IEHS;0326-9671;2524-9339;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/anuario-iehs/
Anuario tarea (Ciudad Autónoma de Buenos Aires. En línea);;2469-0422;Ciencias sociales y humanidades;Universidad Nacional de San Martín;https://www.caicyt-conicet.gov.ar/sitio/anuario-tarea-ciudad-autonoma-de-buenos-aires-en-linea/
Aportes para la integración latinoamericana;;2468-9912;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/aportes-para-la-integracion-latinoamericana/
Apuntes de investigación del CECYP;0329-2142;1851-9814;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/apuntes-de-investigacion-del-cecyp/
Archivos argentinos de pediatría;0325-0075;1668-3501;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/archivos-argentinos-de-pediatria/
Archivos de historia del movimiento obrero y la izquierda (En línea);;2683-9601;Ciencias sociales y humanidades;Instituto de Historia Argtina y Americana “Dr Emilio Ravignani”, Facultad de Filosofía y Letras, Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/archivos-de-historia-del-movimiento-obrero-y-la-izquierda-en-linea/
Archivos de medicina familiar y general;1668-8341;2314-159X;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/archivos-de-medicina-familiar-y-general/
Area (En línea);;2591-5312;Ciencias sociales y humanidades;Facultad de Arquitectura, Diseño y Urbanismo, Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/area-en-linea/
Argentinian journal of respiratory and physical therapy;;2618-4095;Ciencias biológicas y de la salud;Asociación Civil Citífica de Difusión y Promoción de la Kinesiología;https://www.caicyt-conicet.gov.ar/sitio/argentinian-journal-of-respiratory-and-physical-therapy/
Argumentos (Buenos Aires);;1666-8979;Ciencias sociales y humanidades;Instituto de Investigaciones Gino Germani;https://www.caicyt-conicet.gov.ar/sitio/argumentos-buenos-aires/
Arqueología (En línea);0327-5159;1853-8126;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/arqueologia-en-linea/
Arquisur revista (En línea);;2250-4206;Ciencias sociales y humanidades;Facultad de Arquitectura, Diseño y Urbanismo, Universidad Nacional del Litoral;https://www.caicyt-conicet.gov.ar/sitio/arquisur-revista-en-linea/
Artilugio (Córdoba);;2408-462X;Ciencias sociales y humanidades;Facultad de Artes, Universidad Nacional de Córdoba;https://www.caicyt-conicet.gov.ar/sitio/artilugio-cordoba/
Astrolabio (Córdoba);;1668-7515;Ciencias sociales y humanidades;Ctro de Investigaciones y Estudios sobre Cultura y Sociedad;https://www.caicyt-conicet.gov.ar/sitio/astrolabio-cordoba/
Atek Na (Ciudad Autónoma de Buenos Aires. En línea);;2422-6726;Ciencias sociales y humanidades;Universidad de Luján;https://www.caicyt-conicet.gov.ar/sitio/atek-na-ciudad-autonoma-de-buenos-aires-en-linea/
Austral comunicación;2313-9129;2313-9137;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/austral-comunicacion/
Avá (Posadas);1515-2413;1851-1694;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/ava-posadas/
Avances del Cesor;1514-3899;2422-6580;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/avances-del-cesor/
Avatares de la comunicación y la cultura;;1853-5925;Ciencias sociales y humanidades;Facultad de cicias Sociales Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/avatares-de-la-comunicacion-y-la-cultura/
BAG Journal of basic applied genetics;1666-0390;1852-6233;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/bag-journal-of-basic-applied-genetics/
Biología acuática (En línea);;1668-4869;Ciencias exactas y naturales;Universidad de La Plata;https://www.caicyt-conicet.gov.ar/sitio/biologia-acuatica-en-linea/
Bioquímica y Patología Clínica (En línea);;2684-0359;Ciencias biológicas y de la salud;Asociación Bioquímica Argtina ;https://www.caicyt-conicet.gov.ar/sitio/bioquimica-y-patologia-clinica-en-linea/
Boletín de arte (La Plata. En línea);;2314-2502;Ciencias sociales y humanidades;Universidad Nacional de La Plata;https://www.caicyt-conicet.gov.ar/sitio/boletin-de-arte-la-plata-en-linea/
Boletín de estética;1668-7132;2408-4417;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/boletin-de-estetica/
Boletín de estudios geográficos (En línea);;2525-1813;Ciencias sociales y humanidades;Facultad de Filosofía y letras, Universidad Nacional de Cuyo;https://www.caicyt-conicet.gov.ar/sitio/boletin-de-estudios-geograficos-en-linea/
Boletín de la Sociedad Argentina de Botánica;0373-580X;1851-2372;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/boletin-de-la-sociedad-argentina-de-botanica/
Boletín de literatura comparada;0325-3775;2683-8397;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/boletin-de-literatura-comparada/
Boletín del Instituto de Historia Argentina y Americana Dr Emilio Ravignani;0524-9767;1850-2563;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/boletin-del-instituto-de-historia-argentina-y-americana-dr-emilio-ravignani/
Boletín geográfico (Neuquén);0326-1735;2313-903X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/boletin-geografico-neuquen/
Bonplandia;0524-0476;1853-8460;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/bonplandia/
Calamus (Ciudad Autónoma de Buenos Aires);;2545-627X;Ciencias sociales y humanidades;Sociedad Argtina de Estudios Medievales;https://www.caicyt-conicet.gov.ar/sitio/calamus-ciudad-autonoma-de-buenos-aires/
Cátedra paralela (En línea);;2683-9393;Ciencias sociales y humanidades;Facultad de Cicia Política y Relaciones Internacionales, Universidad Nacional de Rosario ;https://www.caicyt-conicet.gov.ar/sitio/catedra-paralela-en-linea/
CELEHIS (Mar del Plata);;2313-9463;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/celehis-mar-del-plata/
Ciclos en la historia, la economía y la sociedad;0327-4063;1851-3735;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/ciclos-en-la-historia-la-economia-y-la-sociedad/
Ciencia del suelo;0326-3169;1850-2067;Ciencias agrarias, ingeniería y materiales;;https://www.caicyt-conicet.gov.ar/sitio/ciencia-del-suelo/
Ciencia veterinaria (En línea);;1853-8495;Ciencias biológicas y de la salud;Universidad Nacional de La Pampa ;https://www.caicyt-conicet.gov.ar/sitio/ciencia-veterinaria-en-linea/
Ciencia, docencia y tecnología;0327-5566;1851-1716;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/ciencia-docencia-y-tecnologia/
Ciencia, tecnología y política (En línea);;2618-3188;Ciencias sociales y humanidades;Universidad Nacional de La Plata;https://www.caicyt-conicet.gov.ar/sitio/ciencia-tecnologia-y-politica-en-linea/
Ciencias administrativas;;2314-3738;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/ciencias-administrativas/
Ciencias agronómicas;1853-4333;2250-8872;Ciencias agrarias, ingeniería y materiales;;https://www.caicyt-conicet.gov.ar/sitio/ciencias-agronomicas/
Circe de clásicos y modernos;1514-3333;1851-1724;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/circe-de-clasicos-y-modernos/
Clepsidra (Ciudad Autónoma de Buenos Aires);;2362-2075;Ciencias sociales y humanidades;Instituto de Desarrollo Económico y Social Núcleo de Estudios sobre Memoria;https://www.caicyt-conicet.gov.ar/sitio/clepsidra-ciudad-autonoma-de-buenos-aires/
Clio y asociados (En línea);;2362-3063;Ciencias sociales y humanidades;Facultad de Formación Docte  Cicias, Universidad Nacional del Litoral;https://www.caicyt-conicet.gov.ar/sitio/clio-y-asociados-en-linea/
Colección – Escuela de Ciencias Políticas. Universidad Católica Argentina Santa María de los Buenos Aires;0328-7998;1850-003X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/coleccion-escuela-de-ciencias-politicas-universidad-catolica-argentina-santa-maria-de-los-buenos-aires/
Comechingonia;0326-7911;1851-0027;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/comechingonia/
ConCienciaSocial (Córdoba);;2591-5339;Ciencias sociales y humanidades;Facultad de Cicias Sociales, Universidad Nacional de Córdoba;https://www.caicyt-conicet.gov.ar/sitio/concienciasocial-cordoba/
Confabulaciones (San Miguel de Tucumán);;2545-8736;Ciencias sociales y humanidades;Universidad Nacional de Tucumán;https://www.caicyt-conicet.gov.ar/sitio/confabulaciones-san-miguel-de-tucuman/
Confluencia de saberes;;2683-989X;Ciencias sociales y humanidades;Facultad de Cicias de la Educación, Universidad Nacional del Comahue;https://www.caicyt-conicet.gov.ar/sitio/confluencia-de-saberes/
Contabilidad y auditoría (Buenos Aires);1515-2340;1852-446X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/contabilidad-y-auditoria-buenos-aires/
Coordenadas (Río Cuarto);;2362-4752;Ciencias sociales y humanidades;Universidad Nacional de Río Cuarto ;https://www.caicyt-conicet.gov.ar/sitio/coordenadas-rio-cuarto/
Corpus (Mendoza);;1853-8037;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/corpus-mendoza/
Costos y gestión (En línea);;2545-8329;Ciencias sociales y humanidades;Instituto Argtino de Profesores Universitarios de Costos;https://www.caicyt-conicet.gov.ar/sitio/costos-y-gestion-en-linea/
Crítica y resistencias (En línea);;2525-0841;Ciencias sociales y humanidades;Universidad Nacional de Córdoba, Universidad Católica de Córdoba;https://www.caicyt-conicet.gov.ar/sitio/critica-y-resistencias-en-linea/
Cuaderno urbano;1666-6186;1853-3655;Ciencias agrarias, ingeniería y materiales;;https://www.caicyt-conicet.gov.ar/sitio/cuaderno-urbano/
Cuadernos de antropología social;0327-3776;1850-275X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-antropologia-social/
Cuadernos de economía crítica (En línea);;2525-1538;Ciencias sociales y humanidades;Sociedad de Economía Crítica;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-economia-critica-en-linea/
Cuadernos de extensión universitaria de la UNLPam (En linea);;2718-7500;Ciencias sociales y humanidades;Universidad Nacional de La Pampa;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-extension-universitaria-de-la-unlpam-en-linea/
Cuadernos de H ideas;1851-8206;2313-9048;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-h-ideas/
Cuadernos de Herpetología;0326-551X;1852-5768;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-herpetologia/
Cuadernos de historia de España (En línea);;1850-2717;Ciencias sociales y humanidades;Facultad de Filosofía y Letras Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-historia-de-espana-en-linea/
Cuadernos de historia del arte (En línea);;2618-5555;Ciencias sociales y humanidades;Facultad de Filosofía y Letras, Universidad Nacional de Cuyo;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-historia-del-arte-en-linea/
Cuadernos de historia. Serie Economía y Sociedad (En línea);;2422-7544;Ciencias sociales y humanidades;Facultad de Filosofía y Humanidades, Universidad Nacional de Córdoba ;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-historia-serie-economia-y-sociedad-en-linea/
Cuadernos de humanidades (Salta. En línea);;2683-782X;Ciencias sociales y humanidades;Facultad de Humanidades, Universidad Nacional de Salta;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-humanidades-salta-en-linea/
Cuadernos de la Facultad de Humanidades y Ciencias Sociales. Universidad Nacional de Jujuy;;1668-8104;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-la-facultad-de-humanidades-y-ciencias-sociales-universidad-nacional-de-jujuy/
Cuadernos de Literatura (Universidad Nacional del Nordeste. En línea);;2684-0499;Ciencias sociales y humanidades;Facultad de Humanidades Universidad Nacional del Nordeste;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-literatura-universidad-nacional-del-nordeste-en-linea/
Cuadernos de política exterior argentina (En línea);;1852-7213;Ciencias sociales y humanidades;Ctro de Estudios  Relaciones Internacionales de Rosario ;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-de-politica-exterior-argentina-en-linea/
Cuadernos del Centro de Estudios en Diseño y Comunicación. Ensayos;1668-0227;1853-3523;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-del-centro-de-estudios-en-diseno-y-comunicacion-ensayos/
Cuadernos del CILHA;1515-6125;1852-9615;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-del-cilha/
Cuadernos del CURIHAM (En línea);;2683-8168;Ciencias exactas y naturales;Facultad de Cicias Exactas, Ingiería y Agrimsura, Universidad Nacional de Rosario;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-del-curiham-en-linea/
Cuadernos del Instituto Nacional de Antropología y Pensamiento Latinoamericano (En línea);;2422-7749;Ciencias sociales y humanidades;Instituto Nacional de Antropología y Psamito Latinoamericano, Ministerio de Cultura y Educación;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-del-instituto-nacional-de-antropologia-y-pensamiento-latinoamericano-en-linea/
Cuadernos filosóficos (Rosario);1850-3667;2683-9024;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-filosoficos-rosario/
Cuadernos medievales;;2451-6821;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuadernos-medievales/
Cuestiones de sociología;;2346-8904;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuestiones-de-sociologia/
Cultura económica (En línea);;1852-5342;Ciencias sociales y humanidades;Facultad de Cicias Sociales y Económicas, Universidad Católica Argtina;https://www.caicyt-conicet.gov.ar/sitio/cultura-economica-en-linea/
Culturas (Santa Fe. En línea);;2362-5538;Ciencias sociales y humanidades;Facultad de Humanidades y Cicias ;https://www.caicyt-conicet.gov.ar/sitio/culturas-santa-fe-en-linea/
Cuyo anuario de filosofía argentina y americana;1514-9935;1853-3175;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/cuyo-anuario-de-filosofia-argentina-y-americana/
Cuyonomics (Mendoza);;2591-555X;Ciencias sociales y humanidades;Facultad de Cicias Económicas Universidad Nacional de Cuyo;https://www.caicyt-conicet.gov.ar/sitio/cuyonomics-mendoza/
Darwiniana;0011-6793;1850-1699;Ciencias exactas y naturales;;https://www.caicyt-conicet.gov.ar/sitio/darwiniana/
De prácticas y discursos;;2250-6942;Ciencias sociales y humanidades;Universidad Nacional del Nordeste;https://www.caicyt-conicet.gov.ar/sitio/de-practicas-y-discursos/
Debate universitario (Ciudad Autónoma de Buenos Aires);2314-1530;2314-2138;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/debate-universitario-ciudad-autonoma-de-buenos-aires/
Del prudente saber y el máximo posible de sabor (En línea);;2618-4141;Ciencias sociales y humanidades;Facultad de Cicias de la Educación, Universidad Nacional de tre Ríos ;https://www.caicyt-conicet.gov.ar/sitio/del-prudente-saber-y-el-maximo-posible-de-sabor-en-linea/
Delito y sociedad;;0328-0101;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/delito-y-sociedad/
Derecho y ciencias sociales (La Plata);1852-2971;1853-0982;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/derecho-y-ciencias-sociales-la-plata/
Dermatología argentina;;1669-1636;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/dermatologia-argentina/
Desarrollo económico (Buenos Aires);;0046-001X;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/desarrollo-economico-buenos-aires/
Desarrollo, Estado y Espacio;;2796-9606;Ciencias sociales y humanidades;Facultad de Cicias Jurídicas y Sociales, Universidad Nacional del Litoral;https://www.caicyt-conicet.gov.ar/sitio/desarrollo-estado-y-espacio/
Descentrada (Ensenada);;2545-7284;Ciencias sociales y humanidades;Instituto de Investigaciones  Humanidades y Cicias Sociales, Consejo Nacional de Investigaciones Citíficas y Técnicas ;https://www.caicyt-conicet.gov.ar/sitio/descentrada-ensenada/
Diaeta (Buenos Aires);0328-1310;1852-7337;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/diaeta-buenos-aires/
Diferencia(s) (Ciudad Autónoma de Buenos Aires);;2469-1100;Ciencias sociales y humanidades;Instituto de Investigaciones “Gino Germani”, Facultad de Cicias Sociales, Universidad de Buos Aires;https://www.caicyt-conicet.gov.ar/sitio/diferencias-ciudad-autonoma-de-buenos-aires/
Documentos y aportes en administración pública y gestión estatal;1666-4124;1851-3727;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/documentos-y-aportes-en-administracion-publica-y-gestion-estatal/
e-latina (Buenos Aires);;1666-9606;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/e-latina-buenos-aires/
Ecología austral;0327-5477;1667-782X;Ciencias biológicas y de la salud;;https://www.caicyt-conicet.gov.ar/sitio/ecologia-austral/
Económica (La Plata);0013-0419;1852-1649;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/economica-la-plata/
Educación en la química (En línea);;2344-9683;Ciencias exactas y naturales;Asociación de Educadores  la Química de la República Argtina;https://www.caicyt-conicet.gov.ar/sitio/educacion-en-la-quimica-en-linea/
Educación física y ciencia;1514-0105;2314-2561;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/educacion-fisica-y-ciencia/
Educación y vínculos;;2591-6327;Ciencias sociales y humanidades;Facultad de Cicias de la Educación, Universidad Nacional de tre Rios;https://www.caicyt-conicet.gov.ar/sitio/educacion-y-vinculos/
Educación, lenguaje y sociedad;1668-4753;2545-7667;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/educacion-lenguaje-y-sociedad/
Ejes de economía y sociedad;;2591-4669;Ciencias sociales y humanidades;Facultad de Cicias Económicas, Universidad Nacional de tre Ríos ;https://www.caicyt-conicet.gov.ar/sitio/ejes-de-economia-y-sociedad/
El cardo (Paraná. En línea);;1851-1562;Ciencias sociales y humanidades;Facultad de Cicias de la Educación, Universidad Nacional de tre Ríos;https://www.caicyt-conicet.gov.ar/sitio/el-cardo-parana-en-linea/
El hilo de la fábula;1667-7900;2362-5651;Ciencias sociales y humanidades;;https://www.caicyt-conicet.gov.ar/sitio/el-hilo-de-la-fabula/
